

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 14 16:06:52 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
   942  0033                     	ds	3
   943  0036                     ??___ftmul:	
   944                           
   945                           ; 0 bytes @ 0x16
   946  0036                     	ds	4
   947  003A                     ___ftmul@exp:	
   948                           
   949                           ; 1 bytes @ 0x1A
   950  003A                     	ds	1
   951  003B                     ___ftmul@f3_as_product:	
   952                           
   953                           ; 3 bytes @ 0x1B
   954  003B                     	ds	3
   955  003E                     ___ftmul@cntr:	
   956                           
   957                           ; 1 bytes @ 0x1E
   958  003E                     	ds	1
   959  003F                     ___ftmul@sign:	
   960                           
   961                           ; 1 bytes @ 0x1F
   962  003F                     	ds	1
   963  0040                     ?_get_adcon:	
   964  0040                     ?_fround:	
   965                           ; 3 bytes @ 0x20
   966                           
   967  0040                     ?_scale:	
   968                           ; 3 bytes @ 0x20
   969                           
   970                           
   971                           ; 3 bytes @ 0x20
   972  0040                     	ds	3
   973  0043                     ??_get_adcon:	
   974  0043                     ??_fround:	
   975                           ; 0 bytes @ 0x23
   976                           
   977  0043                     ??_scale:	
   978                           ; 0 bytes @ 0x23
   979                           
   980                           
   981                           ; 0 bytes @ 0x23
   982  0043                     	ds	2
   983  0045                     _scale$719:	
   984                           
   985                           ; 3 bytes @ 0x25
   986  0045                     	ds	2
   987  0047                     get_adcon@my_adres_h:	
   988                           
   989                           ; 4 bytes @ 0x27
   990  0047                     	ds	1
   991  0048                     scale@scl:	
   992                           
   993                           ; 1 bytes @ 0x28
   994  0048                     	ds	1
   995  0049                     ?___fttol:	
   996  0049                     ___fttol@f1:	
   997                           ; 4 bytes @ 0x29
   998                           
   999  0049                     _fround$718:	
  1000                           ; 3 bytes @ 0x29
  1001                           
  1002                           
  1003                           ; 3 bytes @ 0x29
  1004  0049                     	ds	2
  1005  004B                     get_adcon@my_adres_l:	
  1006                           
  1007                           ; 4 bytes @ 0x2B
  1008  004B                     	ds	1
  1009  004C                     _fround$717:	
  1010                           
  1011                           ; 3 bytes @ 0x2C
  1012  004C                     	ds	1
  1013  004D                     ??___fttol:	
  1014                           
  1015                           ; 0 bytes @ 0x2D
  1016  004D                     	ds	2
  1017  004F                     fround@prec:	
  1018  004F                     get_adcon@voltage_value:	
  1019                           ; 1 bytes @ 0x2F
  1020                           
  1021                           
  1022                           ; 3 bytes @ 0x2F
  1023  004F                     	ds	2
  1024  0051                     ___fttol@sign1:	
  1025                           
  1026                           ; 1 bytes @ 0x31
  1027  0051                     	ds	1
  1028  0052                     get_adcon@ad_value:	
  1029  0052                     ___fttol@lval:	
  1030                           ; 2 bytes @ 0x32
